Model,Convenient Name,Path
deepseek-ai/deepseek-math-7b-base,DeepSeekMath-7B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--deepseek-ai--deepseek-math-7b-base/snapshots/036a8c6189aac6e2fc4e07b46e1e57c6b647bca5
deepseek-ai/deepseek-math-7b-instruct,DeepSeekMath-7B-it,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--deepseek-ai--deepseek-math-7b-instruct/snapshots/0a5828f800a36df0fd7f0ed581b983246c0677ff
deepseek-ai/deepseek-math-7b-rl,DeepSeekMath-7B-rl,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--deepseek-ai--deepseek-math-7b-rl/snapshots/f3cd419a172ff5a100e9a563ebfe7900d78e9740
deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B,DeepSeekR1Q-1.5B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--deepseek-ai--DeepSeek-R1-Distill-Qwen-1.5B/snapshots/530ca3e1ad39d440e182c2e4317aa40f012512fa
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,DeepSeekR1Q-7B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--deepseek-ai--DeepSeek-R1-Distill-Qwen-7B/snapshots/6602cadec947dbb53e64f3d8d6425320b2197247
deepseek-ai/DeepSeek-R1-Distill-Qwen-14B,DeepSeekR1Q-14B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--deepseek-ai--DeepSeek-R1-Distill-Qwen-14B/snapshots/5ee96d8a09692e87087a6e0496d87124a1cdc3fe
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,DeepSeekR1Q-32B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--deepseek-ai--DeepSeek-R1-Distill-Qwen-32B/snapshots/3865e12a1eb7cbd641ab3f9dfc28c588c6b0c1e9
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,DeepSeekR1L-8B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--deepseek-ai--DeepSeek-R1-Distill-Llama-8B/snapshots/74fbf131a939963dd1e244389bb61ad0d0440a4d
deepseek-ai/DeepSeek-R1-Distill-Llama-70B,DeepSeekR1L-70B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--deepseek-ai--DeepSeek-R1-Distill-Llama-70B/snapshots/0d6d11a6ea1187363aa7b78543f824fc02e06b14
mistralai/Mistral-7B-v0.1,Mistral0.1-7B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--mistralai--Mistral-7B-v0.1/snapshots/7231864981174d9bee8c7687c24c8344414eae6b
mistralai/Mathstral-7B-v0.1,Mathstral0.1-7B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--mistralai--Mathstral-7B-v0.1/snapshots/b6408c37979d6805935973ab06468089ff72ce95
mistralai/Mistral-7B-v0.3,Mistral0.3-7B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--mistralai--Mistral-7B-v0.3/snapshots/d8cadc02ac76bd617a919d50b092e59d2d110aff
mistralai/Mistral-7B-Instruct-v0.3,Mistral0.3-7B-it,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--mistralai--Mistral-7B-Instruct-v0.3/snapshots/e0bc86c23ce5aae1db576c8cca6f06f1f73af2db
mistralai/Ministral-8B-Instruct-2410,Ministral2410-8B-it,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--mistralai--Ministral-8B-Instruct-2410/snapshots/4847e87e5975a573a2a190399ca62cd266c899ad
mistralai/Mistral-Large-Instruct-2411,Mistral2411-Large-it,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--mistralai--Mistral-Large-Instruct-2411/snapshots/3a5cb136f6106edf5c1210369068eb5a4f787cab
meta-llama/Llama-3.3-70B-Instruct,Llama3.3-70B-it,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--meta-llama--Llama-3.3-70B-Instruct/snapshots/6f6073b423013f6a7d4d9f39144961bfbfbc386b
meta-llama/Llama-3.2-1B,Llama3.2-1B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--meta-llama--Llama-3.2-1B/snapshots/4e20de362430cd3b72f300e6b0f18e50e7166e08
meta-llama/Llama-3.2-1B-Instruct,Llama3.2-1B-it,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6
meta-llama/Llama-3.2-3B,Llama3.2-3B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--meta-llama--Llama-3.2-3B/snapshots/13afe5124825b4f3751f836b40dafda64c1ed062
meta-llama/Llama-3.2-3B-Instruct,Llama3.2-3B-it,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--meta-llama--Llama-3.2-3B-Instruct/snapshots/0cb88a4f764b7a12671c53f0838cd831a0843b95
meta-llama/Llama-3.1-8B,Llama3.1-8B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--meta-llama--Llama-3.1-8B/snapshots/d04e592bb4f6aa9cfee91e2e20afa771667e1d4b
meta-llama/Llama-3.1-8B-Instruct,Llama3.1-8B-it,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--meta-llama--Llama-3.1-8B-Instruct/snapshots/0e9e39f249a16976918f6564b8830bc894c89659
meta-llama/Llama-3.1-70B,Llama3.1-70B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--meta-llama--Llama-3.1-70B/snapshots/349b2ddb53ce8f2849a6c168a81980ab25258dac
meta-llama/Llama-3.1-70B-Instruct,Llama3.1-70B-it,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--meta-llama--Llama-3.1-70B-Instruct/snapshots/1605565b47bb9346c5515c34102e054115b4f98b
meta-llama/Llama-3.1-405B-Instruct,Llama3.1-405B-it,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--meta-llama--Llama-3.1-405B-Instruct/snapshots/be673f326cab4cd22ccfef76109faf68e41aa5f1
meta-llama/Meta-Llama-3-8B,Llama3-8B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--meta-llama--Meta-Llama-3-8B/snapshots/8cde5ca8380496c9a6cc7ef3a8b46a0372a1d920
meta-llama/Meta-Llama-3-8B-Instruct,Llama3-8B-it,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/5f0b02c75b57c5855da9ae460ce51323ea669d8a
meta-llama/Meta-Llama-3-70B,Llama3-70B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--meta-llama--Meta-Llama-3-70B/snapshots/c82494877ce7f6d7d317c56ec081328e382c72fe
meta-llama/Meta-Llama-3-70B-Instruct,Llama3-70B-it,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--meta-llama--Meta-Llama-3-70B-Instruct/snapshots/28bd9fa9d94b23cb6ded08f92d5672b2aabe695f
meta-llama/Llama-2-7b-hf,Llama2-7B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--meta-llama--Llama-2-7b-hf/snapshots/01c7f73d771dfac7d292323805ebc428287df4f9
meta-llama/Llama-2-7b-chat-hf,Llama2-Chat-7B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--meta-llama--Llama-2-7b-chat-hf/snapshots/f5db02db724555f92da89c216ac04704f23d4590
meta-llama/Llama-2-13b-hf,Llama2-13B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--meta-llama--Llama-2-13b-hf/snapshots/5c31dfb671ce7cfe2d7bb7c04375e44c55e815b1
meta-llama/Llama-2-13b-chat-hf,Llama2-Chat-13B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--meta-llama--Llama-2-13b-chat-hf/snapshots/a2cb7a712bb6e5e736ca7f8cd98167f81a0b5bd8
meta-llama/Llama-2-70b-hf,Llama2-70B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--meta-llama--Llama-2-70b-hf/snapshots/3aba440b59558f995867ba6e1f58f21d0336b5bb
meta-llama/Llama-2-70b-chat-hf,Llama2-Chat-70B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--meta-llama--Llama-2-70b-chat-hf/snapshots/e9149a12809580e8602995856f8098ce973d1080
openai-community/gpt2,Gpt2,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--openai-community--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e
openai-community/gpt2-medium,Gpt2-Medium,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--openai-community--gpt2-medium/snapshots/6dcaa7a952f72f9298047fd5137cd6e4f05f41da
openai-community/gpt2-large,Gpt2-Large,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--openai-community--gpt2-large/snapshots/32b71b12589c2f8d625668d2335a01cac3249519
openai-community/gpt2-xl,Gpt2-Xl,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--openai-community--gpt2-xl/snapshots/15ea56dee5df4983c59b2538573817e1667135e2
nvidia/Llama-3.1-Nemotron-70B-Instruct-HF,Memotron3.1-it,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--nvidia--Llama-3.1-Nemotron-70B-Instruct-HF/snapshots/fac73d3507320ec1258620423469b4b38f88df6e
google/gemma-2-2b,Gemma2-2B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--google--gemma-2-2b/snapshots/c5ebcd40d208330abc697524c919956e692655cf
google/gemma-2-2b-it,Gemma2-2B-it,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--google--gemma-2-2b-it/snapshots/299a8560bedf22ed1c72a8a11e7dce4a7f9f51f8
google/gemma-2-9b,Gemma2-9B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--google--gemma-2-9b/snapshots/33c193028431c2fde6c6e51f29e6f17b60cbfac6
google/gemma-2-9b-it,Gemma2-9B-it,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--google--gemma-2-9b-it/snapshots/11c9b309abf73637e4b6f9a3fa1e92e615547819
google/gemma-2-27b,Gemma2-27B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--google--gemma-2-27b/snapshots/938270f5272feb02779b55c2bb2fffdd0f53ff0c
google/gemma-2-27b-it,Gemma2-27B-it,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--google--gemma-2-27b-it/snapshots/aaf20e6b9f4c0fcf043f6fb2a2068419086d77b0
google/recurrentgemma-2b,Recurrentgemma-2B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--google--recurrentgemma-2b/snapshots/3620f4ca9c5d16ee56c00180474a3201ec7f734a
google/recurrentgemma-2b-it,Recurrentgemma-2B-it,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--google--recurrentgemma-2b-it/snapshots/2766eb5d4264c6c0357803990791f9ab9cd50f8e
google/recurrentgemma-9b,Recurrentgemma-9B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--google--recurrentgemma-9b/snapshots/141ed2b60cc2096ab7064582f69ed80a7d104666
google/recurrentgemma-9b-it,Recurrentgemma-9B-it,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--google--recurrentgemma-9b-it/snapshots/c079e8183308ba41c6f9454291d27a16bc0bbb23
microsoft/phi-4,Phi4,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--microsoft--phi-4/snapshots/6fbb3d3bbe726c99b4188087b4deeec1bceac5ae
microsoft/Phi-3.5-mini-instruct,Phi3.5-Mini-it,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--microsoft--Phi-3.5-mini-instruct/snapshots/af0dfb8029e8a74545d0736d30cb6b58d2f0f3f0
microsoft/Phi-3-medium-128k-instruct,Phi3-Medium-128K-it,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--microsoft--Phi-3-medium-128k-instruct/snapshots/fa7d2aa4f5ea69b2e36b20d050cdae79c9bfbb3f
microsoft/Phi-3-mini-128k-instruct,Phi3-Mini-128K-it,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--microsoft--Phi-3-mini-128k-instruct/snapshots/a90b62ae09941edff87a90ced39ba5807e6b2ade
Qwen/Qwen2.5-1.5B,Qwen2.5-1.5B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--Qwen--Qwen2.5-1.5B/snapshots/8faed761d45a263340a0528343f099c05c9a4323
Qwen/Qwen2.5-1.5B-Instruct,Qwen2.5-1.5B-it,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--Qwen--Qwen2.5-1.5B-Instruct/snapshots/989aa7980e4cf806f80c7fef2b1adb7bc71aa306
Qwen/Qwen2.5-7B,Qwen2.5-7B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--Qwen--Qwen2.5-7B/snapshots/d149729398750b98c0af14eb82c78cfe92750796
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-it,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28
Qwen/Qwen2.5-14B,Qwen2.5-14B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--Qwen--Qwen2.5-14B/snapshots/97e1e76335b7017d8f67c08a19d103c0504298c9
Qwen/Qwen2.5-14B-Instruct,Qwen2.5-14B-it,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--Qwen--Qwen2.5-14B-Instruct/snapshots/cf98f3b3bbb457ad9e2bb7baf9a0125b6b88caa8
Qwen/Qwen2.5-72B,Qwen2.5-72B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--Qwen--Qwen2.5-72B/snapshots/efba10c8e54e91e0d9570ab5f7b51a958474d4cb
Qwen/Qwen2.5-72B-Instruct,Qwen2.5-72B-it,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--Qwen--Qwen2.5-72B-Instruct/snapshots/495f39366efef23836d0cfae4fbe635880d2be31
Qwen/Qwen2.5-Math-1.5B,Qwen2.5-Math-1.5B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--Qwen--Qwen2.5-Math-1.5B/snapshots/4a83ca6e4526a4f2da3aa259ec36c259f66b2ab2
Qwen/Qwen2.5-Math-1.5B-Instruct,Qwen2.5-Math-1.5B-it,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--Qwen--Qwen2.5-Math-1.5B-Instruct/snapshots/aafeb0fc6f22cbf0eaeed126eff8be45b0360a35
Qwen/Qwen2.5-Math-7B,Qwen2.5-Math-7B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--Qwen--Qwen2.5-Math-7B/snapshots/b101308fe89651ea5ce025f25317fea6fc07e96e
Qwen/Qwen2.5-Math-7B-Instruct,Qwen2.5-Math-7B-it,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--Qwen--Qwen2.5-Math-7B-Instruct/snapshots/ef9926d75ab1d54532f6a30dd5e760355eb9aa4d
Qwen/Qwen2.5-Math-72B,Qwen2.5-Math-72B,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--Qwen--Qwen2.5-Math-72B/snapshots/b3fd85a64ec2691b67c07ef45de24dcb04e25e5c
Qwen/Qwen2.5-Math-72B-Instruct,Qwen2.5-Math-72B-it,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--Qwen--Qwen2.5-Math-72B-Instruct/snapshots/8fcf92b1eac8eca48c3d49778ad3dd1b394c9a17
Qwen/Qwen2.5-Math-PRM-7B,Qwen2.5-Math-7B-PRM,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--Qwen--Qwen2.5-Math-PRM-7B/snapshots/0610740060112df12585d00a1c5f4624d2f59051
Qwen/Qwen2.5-Math-PRM-72B,Qwen2.5-Math-72B-PRM,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--Qwen--Qwen2.5-Math-PRM-72B/snapshots/9df429b02adb5f764cd6e30e76a0cca16d501ae1
Qwen/Qwen2.5-Math-RM-72B,Qwen2.5-Math-72B-RM,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--Qwen--Qwen2.5-Math-RM-72B/snapshots/32aa4aae9021d3e2258694ec0ac6d3b4a68f013b
Qwen/QwQ-32B-Preview,QwenQwQ-32B-pr,/mnt/rds/VipinRDS/VipinRDS/users/mxh1029/llms/hub/models--Qwen--QwQ-32B-Preview/snapshots/91906fe41a48b6a89ce2970abfd1269eefee170e
